[Item(weight=1, value=2), Item(weight=2, value=1)] 2
QAOA;WFQAOA;HQAOA
-0.531;-0.614;-0.319;
-0.161;-0.668;-0.965;
-0.831;-1.363;-1.077;
-0.042;-0.811;-0.541;
-0.412;-0.672;-0.720;
-0.295;-0.786;-0.577;
-0.462;-0.636;-0.369;
-0.067;-0.669;-0.779;
-0.539;-0.777;-0.629;
-0.141;-0.830;-0.419;
-0.628;-0.641;-0.671;
-0.020;-0.434;-0.466;
-0.300;-0.759;-0.574;
-0.345;-0.717;-0.507;
-0.415;-1.190;-0.958;
-0.095;-0.742;-0.454;
-0.519;-0.669;-0.640;
-0.666;-0.812;-1.048;
-0.070;-0.562;-0.806;
-0.715;-0.853;-0.845;
-0.135;-0.773;-0.567;
-0.420;-0.999;-0.610;
-0.299;-0.545;-1.038;
-0.127;-0.891;-1.087;
-0.473;-0.849;-0.924;
-0.665;-0.977;-0.578;
-0.752;-0.957;-0.762;
-0.630;-0.648;-0.865;
-0.167;-0.907;-1.035;
-0.085;-0.790;-0.364;
-0.108;-0.551;-0.753;
-0.719;-0.823;-0.698;
-0.129;-0.774;-0.750;
-0.181;-0.753;-0.613;
-0.392;-1.090;-0.873;
-0.414;-0.974;-0.756;
-0.609;-1.145;-0.751;
-0.498;-0.717;-0.698;
-0.187;-0.791;-0.643;
-0.019;-1.200;-0.419;
-0.217;-0.623;-0.678;
-0.187;-0.690;-0.822;
-0.110;-1.076;-0.614;
-0.469;-0.910;-0.941;
-0.051;-1.170;-0.956;
-0.187;-0.911;-0.622;
-0.335;-0.659;-0.560;
-0.410;-1.034;-0.613;
-0.230;-1.188;-0.745;
-0.010;-0.471;-0.835;
-0.451;-0.522;-0.519;
-0.073;-0.982;-0.811;
-0.438;-1.050;-0.289;
-0.160;-1.004;-0.547;
-0.236;-1.119;-0.342;
-0.243;-0.805;-0.541;
-0.167;-0.453;-0.546;
-0.434;-0.986;-0.698;
-0.016;-0.943;-0.592;
-0.157;-0.773;-0.711;
-0.353;-0.623;-0.615;
-0.635;-1.005;-0.779;
-0.261;-0.895;-0.786;
-0.247;-0.455;-0.615;
-0.176;-0.824;-0.818;
-0.281;-0.640;-0.548;
-0.465;-0.880;-0.723;
-0.117;-0.457;-0.668;
-0.950;-1.003;-0.368;
-0.475;-0.850;-0.975;
-0.175;-0.947;-1.226;
-0.007;-1.099;-0.941;
-0.894;-0.765;-0.774;
-0.148;-0.662;-0.726;
-0.902;-0.881;-0.361;
-0.178;-0.771;-0.936;
-0.512;-0.589;-0.906;
-0.211;-0.949;-0.187;
-0.141;-0.731;-0.901;
-0.911;-1.074;-0.614;
-0.067;-0.461;-0.434;
-0.190;-0.989;-1.027;
-0.225;-0.855;-0.444;
-0.336;-0.986;-0.706;
-0.407;-0.900;-0.721;
-0.544;-0.755;-0.402;
-0.238;-0.838;-0.817;
-0.670;-0.791;-0.586;
-0.231;-1.147;-0.879;
-0.157;-1.208;-1.061;
-0.241;-0.909;-0.917;
-0.435;-0.875;-0.915;
-0.465;-0.686;-0.908;
-0.439;-0.505;-0.760;
-0.632;-0.969;-0.637;
-0.238;-1.191;-0.803;
-0.095;-1.092;-0.619;
-0.043;-0.971;-1.036;
-0.316;-1.155;-0.805;
-0.166;-0.795;-0.417;
-0.370;-0.425;-0.977;
-0.807;-0.992;-0.410;
-0.187;-0.838;-0.587;
-0.122;-0.469;-0.377;
-0.088;-1.121;-0.680;
-0.344;-0.398;-0.843;
-0.464;-0.922;-0.824;
-0.311;-0.707;-1.019;
-0.163;-0.990;-1.017;
-0.272;-0.826;-0.544;
-0.284;-0.881;-0.730;
-0.425;-0.872;-0.710;
-0.192;-0.897;-0.910;
-0.397;-0.927;-0.807;
-0.187;-0.756;-0.431;
-0.429;-0.773;-0.816;
-0.061;-0.663;-0.766;
-0.738;-1.149;-0.506;
-0.543;-1.036;-0.554;
-0.306;-0.591;-0.521;
-0.679;-0.780;-0.822;
-0.190;-0.496;-0.591;
-0.458;-0.556;-0.498;
-0.187;-0.914;-0.577;
-0.516;-1.126;-0.968;
-1.005;-0.695;-0.723;
-0.354;-0.644;-0.348;
-0.309;-0.502;-0.850;
-0.370;-0.580;-0.769;
-0.420;-1.019;-0.691;
-0.173;-0.527;-0.534;
